Confirmed,Deaths,Recovered,Country/Region
8,0,2,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
0,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,Uruguay
5,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
2,0,0,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Australia
0,0,0,Australia
0,0,0,Australia
1,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
0,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
70,0,0,China
80,1,2,China
110,0,0,China
59,0,0,China
14,0,0,China
151,0,4,China
46,0,0,China
7,0,0,China
33,1,0,China
18,1,0,China
21,1,0,China
128,1,0,China
8,0,0,China
1423,76,45,China
100,0,0,China
11,0,0,China
47,0,1,China
72,0,2,China
6,0,0,China
27,0,0,China
6,0,0,China
7,0,0,China
6,0,0,China
35,0,0,China
75,0,0,China
53,1,0,China
13,0,0,China
69,0,0,China
23,0,0,China
0,0,0,China
5,0,0,China
26,0,0,China
128,0,1,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
0,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
3,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
1,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
0,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
0,0,0,Italy
0,0,0,Jamaica
4,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
4,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
4,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
0,0,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
0,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
5,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
0,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
0,0,0,Sweden
0,0,0,Switzerland
5,0,0,Taiwan*
0,0,0,Tanzania
8,0,2,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
0,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,Uruguay
5,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
2,0,0,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
0,0,0,Australia
0,0,0,Australia
0,0,0,Australia
1,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
0,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
106,0,0,China
91,1,4,China
132,0,0,China
80,0,0,China
19,0,0,China
207,0,4,China
51,0,2,China
9,0,0,China
40,1,0,China
33,1,0,China
33,1,0,China
168,1,0,China
8,0,0,China
3554,125,80,China
143,0,0,China
15,0,0,China
70,0,1,China
109,0,3,China
8,0,0,China
34,0,0,China
7,0,0,China
11,0,0,China
6,0,0,China
46,0,0,China
95,0,0,China
66,1,0,China
27,0,0,China
90,0,0,China
24,0,0,China
0,0,0,China
10,0,0,China
44,0,0,China
173,0,3,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
0,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
4,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
4,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
0,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
0,0,0,Italy
0,0,0,Jamaica
7,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
4,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
4,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
0,0,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
0,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
7,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
0,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
0,0,0,Sweden
0,0,0,Switzerland
8,0,0,Taiwan*
0,0,0,Tanzania
14,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
0,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,Uruguay
5,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
2,0,0,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,0,Australia
0,0,0,Australia
1,0,0,Australia
0,0,0,Australia
0,0,0,Australia
1,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
0,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
152,0,2,China
111,1,4,China
147,0,1,China
84,0,0,China
24,0,0,China
277,0,5,China
58,0,2,China
9,0,1,China
43,1,0,China
48,1,0,China
38,1,0,China
206,2,0,China
10,0,0,China
3554,125,88,China
221,0,0,China
16,0,0,China
99,0,1,China
109,0,3,China
9,0,0,China
39,0,1,China
7,0,0,China
12,0,0,China
6,0,0,China
56,0,0,China
130,0,1,China
96,1,0,China
27,0,1,China
108,1,1,China
27,0,0,China
0,0,0,China
13,0,0,China
55,0,0,China
296,0,3,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
5,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
4,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
0,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
0,0,0,Italy
0,0,0,Jamaica
7,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
4,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
7,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
0,0,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
0,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
7,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
0,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
0,0,0,Sweden
0,0,0,Switzerland
8,0,0,Taiwan*
0,0,0,Tanzania
14,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
4,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,Uruguay
5,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
2,0,0,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
3,0,0,Australia
0,0,0,Australia
0,0,0,Australia
2,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
0,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
200,0,2,China
114,1,4,China
182,0,1,China
101,0,0,China
26,0,0,China
354,0,10,China
78,0,2,China
12,0,1,China
46,1,1,China
65,1,0,China
44,2,0,China
278,2,0,China
10,0,0,China
4903,162,90,China
277,0,2,China
19,0,0,China
129,0,1,China
162,0,5,China
14,0,1,China
41,0,1,China
7,0,0,China
17,0,0,China
8,0,0,China
63,0,0,China
158,0,1,China
112,1,0,China
35,0,1,China
142,1,1,China
31,0,0,China
1,0,0,China
14,0,0,China
70,0,0,China
428,0,4,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
5,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
4,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
1,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
0,0,0,Italy
0,0,0,Jamaica
11,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
4,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
8,0,0,Malaysia
0,0,0,Maldives
0,0,0,Malta
0,0,0,Mauritania
0,0,0,Mauritius
0,0,0,Mexico
0,0,0,Moldova
0,0,0,Monaco
0,0,0,Mongolia
0,0,0,Montenegro
0,0,0,Morocco
0,0,0,Namibia
1,0,0,Nepal
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,Netherlands
0,0,0,New Zealand
0,0,0,Nicaragua
0,0,0,Niger
0,0,0,Nigeria
0,0,0,North Macedonia
0,0,0,Norway
0,0,0,Oman
0,0,0,Pakistan
0,0,0,Panama
0,0,0,Papua New Guinea
0,0,0,Paraguay
0,0,0,Peru
1,0,0,Philippines
0,0,0,Poland
0,0,0,Portugal
0,0,0,Qatar
0,0,0,Romania
0,0,0,Russia
0,0,0,Rwanda
0,0,0,Saint Lucia
0,0,0,Saint Vincent and the Grenadines
0,0,0,San Marino
0,0,0,Saudi Arabia
0,0,0,Senegal
0,0,0,Serbia
0,0,0,Seychelles
10,0,0,Singapore
0,0,0,Slovakia
0,0,0,Slovenia
0,0,0,Somalia
0,0,0,South Africa
0,0,0,Spain
1,0,0,Sri Lanka
0,0,0,Sudan
0,0,0,Suriname
0,0,0,Sweden
0,0,0,Switzerland
9,0,0,Taiwan*
0,0,0,Tanzania
14,0,5,Thailand
0,0,0,Togo
0,0,0,Trinidad and Tobago
0,0,0,Tunisia
0,0,0,Turkey
0,0,0,Uganda
0,0,0,Ukraine
4,0,0,United Arab Emirates
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,Uruguay
5,0,0,US
0,0,0,Uzbekistan
0,0,0,Venezuela
2,0,0,Vietnam
0,0,0,Zambia
0,0,0,Zimbabwe
0,0,0,Canada
0,0,0,Dominica
0,0,0,Grenada
0,0,0,Mozambique
0,0,0,Syria
0,0,0,Timor-Leste
0,0,0,Belize
0,0,0,Laos
0,0,0,Libya
0,0,0,West Bank and Gaza
0,0,0,Guinea-Bissau
0,0,0,Mali
0,0,0,Saint Kitts and Nevis
0,0,0,Canada
0,0,0,Canada
0,0,0,Kosovo
0,0,0,Burma
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,United Kingdom
0,0,0,MS Zaandam
0,0,0,Botswana
0,0,0,Burundi
0,0,0,Sierra Leone
0,0,0,Malawi
0,0,0,United Kingdom
0,0,0,France
0,0,0,South Sudan
0,0,0,Western Sahara
0,0,0,Sao Tome and Principe
0,0,0,Yemen
0,0,0,Afghanistan
0,0,0,Albania
0,0,0,Algeria
0,0,0,Andorra
0,0,0,Angola
0,0,0,Antigua and Barbuda
0,0,0,Argentina
0,0,0,Armenia
0,0,0,Australia
4,0,2,Australia
0,0,0,Australia
2,0,0,Australia
0,0,0,Australia
0,0,0,Australia
3,0,0,Australia
0,0,0,Australia
0,0,0,Austria
0,0,0,Azerbaijan
0,0,0,Bahamas
0,0,0,Bahrain
0,0,0,Bangladesh
0,0,0,Barbados
0,0,0,Belarus
0,0,0,Belgium
0,0,0,Benin
0,0,0,Bhutan
0,0,0,Bolivia
0,0,0,Bosnia and Herzegovina
0,0,0,Brazil
0,0,0,Brunei
0,0,0,Bulgaria
0,0,0,Burkina Faso
0,0,0,Cabo Verde
1,0,0,Cambodia
0,0,0,Cameroon
0,0,0,Canada
1,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
3,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Canada
0,0,0,Central African Republic
0,0,0,Chad
0,0,0,Chile
237,0,3,China
139,1,5,China
211,0,1,China
120,0,0,China
29,0,0,China
436,0,11,China
87,0,2,China
29,0,2,China
52,1,1,China
82,1,0,China
59,2,0,China
352,2,0,China
12,0,0,China
5806,204,141,China
332,0,2,China
20,0,1,China
168,0,5,China
240,0,7,China
14,0,1,China
48,0,1,China
7,0,0,China
21,0,0,China
8,0,0,China
87,0,0,China
184,0,2,China
135,1,0,China
39,0,1,China
177,1,1,China
32,0,0,China
1,0,0,China
17,0,0,China
83,0,0,China
538,0,14,China
0,0,0,Colombia
0,0,0,Congo (Brazzaville)
0,0,0,Congo (Kinshasa)
0,0,0,Costa Rica
0,0,0,Cote d'Ivoire
0,0,0,Croatia
0,0,0,Diamond Princess
0,0,0,Cuba
0,0,0,Cyprus
0,0,0,Czechia
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Denmark
0,0,0,Djibouti
0,0,0,Dominican Republic
0,0,0,Ecuador
0,0,0,Egypt
0,0,0,El Salvador
0,0,0,Equatorial Guinea
0,0,0,Eritrea
0,0,0,Estonia
0,0,0,Eswatini
0,0,0,Ethiopia
0,0,0,Fiji
1,0,0,Finland
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
0,0,0,France
5,0,0,France
0,0,0,Gabon
0,0,0,Gambia
0,0,0,Georgia
5,0,0,Germany
0,0,0,Ghana
0,0,0,Greece
0,0,0,Guatemala
0,0,0,Guinea
0,0,0,Guyana
0,0,0,Haiti
0,0,0,Holy See
0,0,0,Honduras
0,0,0,Hungary
0,0,0,Iceland
1,0,0,India
0,0,0,Indonesia
0,0,0,Iran
0,0,0,Iraq
0,0,0,Ireland
0,0,0,Israel
2,0,0,Italy
0,0,0,Jamaica
15,0,1,Japan
0,0,0,Jordan
0,0,0,Kazakhstan
0,0,0,Kenya
11,0,0,South Korea
0,0,0,Kuwait
0,0,0,Kyrgyzstan
0,0,0,Latvia
0,0,0,Lebanon
0,0,0,Liberia
0,0,0,Liechtenstein
0,0,0,Lithuania
0,0,0,Luxembourg
0,0,0,Madagascar
8,0,0,Malaysia
0,0,0,Maldives
